timestamp,x,y,z
1437769338,0.762,0.108,-0.55
1437769338,0.728,0.11,-0.535
1437769338,0.707,0.102,-0.523
1437769338,0.694,0.096,-0.518
1437769338,0.694,0.097,-0.511
1437769338,0.691,0.101,-0.514
1437769338,0.699,0.102,-0.523
1437769338,0.721,0.103,-0.537
1437769338,0.747,0.104,-0.555
1437769338,0.754,0.105,-0.56
1437769338,0.807,0.112,-0.598
1437769338,0.828,0.114,-0.612
1437769338,0.861,0.121,-0.641
1437769338,0.902,0.125,-0.668
1437769338,0.926,0.126,-0.68
1437769338,0.947,0.126,-0.707
1437769338,0.978,0.131,-0.718
1437769338,0.987,0.138,-0.73
1437769338,0.995,0.138,-0.735
1437769338,0.999,0.139,-0.734
1437769338,0.991,0.138,-0.734
1437769339,0.98,0.141,-0.724
1437769339,0.961,0.138,-0.708
1437769339,0.934,0.133,-0.683
1437769339,0.892,0.132,-0.659
1437769339,0.879,0.13,-0.646
1437769339,0.839,0.118,-0.608
1437769339,0.811,0.119,-0.584
1437769339,0.778,0.118,-0.564
1437769339,0.75,0.108,-0.549
1437769339,0.722,0.113,-0.533
1437769339,0.706,0.109,-0.523
1437769339,0.696,0.107,-0.51
1437769339,0.686,0.106,-0.518
1437769339,0.701,0.108,-0.523
1437769339,0.707,0.11,-0.528
1437769339,0.72,0.112,-0.545
1437769339,0.756,0.117,-0.556
1437769339,0.78,0.114,-0.579
1437769339,0.807,0.118,-0.603
1437769339,0.841,0.125,-0.623
1437769339,0.863,0.127,-0.649
1437769339,0.915,0.133,-0.678
1437769339,0.935,0.131,-0.709
1437769339,0.944,0.134,-0.71
1437769339,0.968,0.137,-0.733
1437769339,0.987,0.144,-0.741
1437769339,0.988,0.136,-0.734
1437769339,0.981,0.139,-0.738
1437769339,0.978,0.138,-0.73
1437769339,0.959,0.134,-0.717
1437769339,0.94,0.136,-0.697
1437769339,0.915,0.134,-0.675
1437769339,0.876,0.125,-0.654
1437769339,0.849,0.125,-0.634
1437769339,0.82,0.117,-0.604
1437769339,0.79,0.115,-0.58
1437769339,0.768,0.113,-0.566
1437769339,0.742,0.109,-0.547
1437769339,0.718,0.108,-0.535
1437769339,0.706,0.107,-0.524
1437769339,0.693,0.106,-0.522
1437769339,0.692,0.108,-0.527
1437769339,0.703,0.108,-0.528
1437769339,0.711,0.114,-0.534
1437769339,0.733,0.106,-0.551
1437769339,0.761,0.113,-0.567
1437769339,0.786,0.112,-0.584
1437769339,0.813,0.12,-0.609
1437769339,0.844,0.127,-0.63
1437769339,0.87,0.13,-0.654
1437769339,0.906,0.131,-0.675
1437769340,0.926,0.133,-0.696
1437769340,0.952,0.136,-0.719
1437769340,0.964,0.133,-0.728
1437769340,0.972,0.134,-0.735
1437769340,0.979,0.133,-0.74
1437769340,0.968,0.131,-0.731
1437769340,0.965,0.125,-0.724
1437769340,0.947,0.124,-0.714
1437769340,0.922,0.115,-0.697
1437769340,0.897,0.118,-0.679
1437769340,0.866,0.108,-0.656
1437769340,0.837,0.102,-0.639
1437769340,0.805,0.103,-0.616
1437769340,0.782,0.096,-0.588
1437769340,0.753,0.089,-0.572
1437769340,0.732,0.092,-0.554
1437769340,0.705,0.087,-0.538
1437769340,0.701,0.087,-0.534
1437769340,0.704,0.084,-0.535
1437769340,0.703,0.088,-0.534
1437769340,0.711,0.089,-0.54
1437769340,0.728,0.094,-0.551
1437769340,0.75,0.095,-0.558
1437769340,0.777,0.102,-0.576
1437769340,0.808,0.103,-0.602
1437769340,0.833,0.107,-0.622
1437769340,0.859,0.112,-0.642
1437769340,0.901,0.124,-0.665
1437769340,0.921,0.122,-0.686
1437769340,0.944,0.126,-0.7
1437769340,0.963,0.129,-0.711
1437769340,0.97,0.132,-0.725
1437769340,0.98,0.135,-0.724
1437769340,0.976,0.134,-0.72
1437769340,0.968,0.136,-0.718
1437769340,0.956,0.131,-0.704
1437769340,0.934,0.135,-0.686
1437769340,0.912,0.131,-0.673
1437769340,0.881,0.125,-0.652
1437769340,0.85,0.121,-0.627
1437769340,0.822,0.121,-0.611
1437769340,0.797,0.116,-0.584
1437769340,0.771,0.112,-0.567
1437769340,0.752,0.109,-0.55
1437769340,0.723,0.109,-0.541
1437769340,0.713,0.104,-0.528
1437769340,0.701,0.103,-0.522
1437769340,0.7,0.104,-0.521
1437769340,0.704,0.103,-0.528
1437769340,0.721,0.109,-0.532
1437769341,0.734,0.108,-0.543
1437769341,0.759,0.107,-0.556
1437769341,0.793,0.115,-0.581
1437769341,0.801,0.117,-0.586
1437769341,0.849,0.118,-0.63
1437769341,0.87,0.12,-0.642
1437769341,0.896,0.119,-0.656
1437769341,0.93,0.124,-0.682
1437769341,0.94,0.126,-0.692
1437769341,0.967,0.131,-0.715
1437769341,0.977,0.132,-0.718
1437769341,0.967,0.125,-0.712
1437769341,0.97,0.127,-0.716
1437769341,0.974,0.124,-0.713
1437769341,0.947,0.119,-0.703
1437769341,0.929,0.118,-0.685
1437769341,0.912,0.11,-0.665
1437769341,0.878,0.103,-0.648
1437769341,0.847,0.099,-0.628
1437769341,0.821,0.096,-0.599
1437769341,0.791,0.093,-0.586
1437769341,0.768,0.09,-0.571
1437769341,0.742,0.086,-0.548
1437769341,0.723,0.083,-0.542
1437769341,0.716,0.086,-0.534
1437769341,0.705,0.081,-0.527
1437769341,0.708,0.087,-0.534
1437769341,0.717,0.088,-0.536
1437769341,0.725,0.089,-0.547
1437769341,0.754,0.095,-0.561
1437769341,0.77,0.096,-0.573
1437769341,0.795,0.102,-0.595
1437769341,0.816,0.104,-0.609
1437769341,0.859,0.113,-0.647
1437769341,0.565,0.08,-0.44
1437769341,0.248,0.026,-0.206
1437769341,0.303,0.034,-0.246
1437769341,1.226,0.101,-0.96
1437769341,1.999,0.32,-1.68
1437769341,0.788,0.126,-0.604
1437769341,0.695,0.13,-0.497
1437769341,1.536,0.208,-1.125
1437769341,0.99,0.086,-0.738
1437769341,0.929,0.073,-0.706
1437769341,1.123,0.165,-0.819
1437769341,1.005,0.205,-0.72
1437769341,0.962,0.153,-0.682
1437769341,0.9,0.086,-0.664
1437769341,0.93,0.047,-0.701
1437769341,0.897,0.069,-0.685
1437769341,0.833,0.117,-0.621
1437769342,0.723,0.121,-0.539
1437769342,0.341,0.041,-0.263
1437769342,0.088,0.002,-0.072
1437769342,0.106,0.02,-0.078
1437769342,0.225,0.017,-0.174
1437769342,0.457,-0.067,-0.421
1437769342,1.234,0.052,-0.946
1437769342,1.447,0.287,-1.046
1437769342,0.79,0.26,-0.541
1437769342,0.567,0.181,-0.401
1437769342,0.788,0.07,-0.592
1437769342,1.398,0.102,-1.053
1437769342,0.951,0.041,-0.752
1437769342,0.708,0.116,-0.548
1437769342,1.281,0.214,-0.945
1437769342,1.026,0.19,-0.776
1437769342,0.835,0.096,-0.631
1437769342,1.151,0.109,-0.887
1437769342,0.918,0.125,-0.681
1437769342,0.947,0.181,-0.683
1437769342,0.905,0.179,-0.648
1437769342,0.833,0.122,-0.611
1437769342,0.855,0.089,-0.649
1437769342,0.859,0.082,-0.659
1437769342,0.819,0.113,-0.625
1437769342,0.762,0.143,-0.571
1437769342,0.752,0.145,-0.552
1437769342,0.733,0.117,-0.549
1437769342,0.709,0.092,-0.527
1437769342,0.739,0.084,-0.552
1437769342,0.745,0.1,-0.548
1437769342,0.733,0.111,-0.532
1437769342,0.708,0.128,-0.512
1437769342,0.763,0.121,-0.558
1437769342,0.811,0.112,-0.598
1437769342,0.823,0.089,-0.626
1437769342,0.874,0.118,-0.655
1437769342,0.896,0.138,-0.678
1437769342,0.887,0.129,-0.626
1437769342,0.95,0.153,-0.714
1437769342,0.981,0.118,-0.727
1437769342,1.072,0.125,-0.797
1437769342,1.048,0.108,-0.771
1437769342,0.943,0.127,-0.724
1437769342,1.034,0.15,-0.792
1437769342,1.004,0.125,-0.76
1437769342,0.995,0.117,-0.766
1437769342,0.959,0.116,-0.731
1437769342,0.592,0.067,-0.462
1437769342,0.711,0.095,-0.531
1437769343,1.08,0.169,-0.8
1437769343,0.872,0.091,-0.655
1437769343,0.686,0.047,-0.527
1437769343,0.813,0.058,-0.613
1437769343,0.727,0.087,-0.547
1437769343,0.682,0.101,-0.515
1437769343,0.7,0.109,-0.525
1437769343,0.674,0.072,-0.515
1437769343,0.668,0.052,-0.517
1437769343,0.669,0.044,-0.519
1437769343,0.698,0.074,-0.529
1437769343,0.715,0.095,-0.531
1437769343,0.753,0.118,-0.548
1437769343,0.779,0.093,-0.573
1437769343,0.808,0.077,-0.601
1437769343,0.853,0.08,-0.639
1437769343,0.892,0.109,-0.667
1437769343,0.927,0.143,-0.68
1437769343,0.95,0.146,-0.702
1437769343,0.981,0.124,-0.725
1437769343,1.006,0.11,-0.757
1437769343,1.034,0.12,-0.768
1437769343,1.039,0.155,-0.763
1437769343,1.03,0.169,-0.75
1437769343,1.014,0.141,-0.749
1437769343,1.005,0.13,-0.739
1437769343,0.971,0.119,-0.716
1437769343,0.959,0.144,-0.701
1437769343,0.926,0.154,-0.669
1437769343,0.848,0.131,-0.628
1437769343,0.826,0.113,-0.601
1437769343,0.811,0.105,-0.59
1437769343,0.769,0.104,-0.56
1437769343,0.724,0.112,-0.525
1437769343,0.694,0.117,-0.515
1437769343,0.682,0.109,-0.503
1437769343,0.679,0.104,-0.504
1437769343,0.678,0.092,-0.509
1437769343,0.687,0.096,-0.51
1437769343,0.698,0.103,-0.526
1437769343,0.724,0.114,-0.536
1437769343,0.758,0.116,-0.552
1437769343,0.791,0.11,-0.587
1437769343,0.828,0.107,-0.615
1437769343,0.862,0.113,-0.642
1437769343,0.9,0.128,-0.667
1437769343,0.939,0.14,-0.696
1437769343,0.963,0.138,-0.721
1437769343,0.99,0.132,-0.746
1437769343,1.006,0.128,-0.758
1437769343,1.013,0.13,-0.764
1437769344,1.016,0.147,-0.763
1437769344,1.012,0.138,-0.758
1437769344,0.994,0.13,-0.754
1437769344,0.982,0.125,-0.737
1437769344,0.951,0.12,-0.719
1437769344,0.922,0.128,-0.69
1437769344,0.882,0.124,-0.664
1437769344,0.844,0.114,-0.635
1437769344,0.811,0.103,-0.611
1437769344,0.778,0.095,-0.58
1437769344,0.743,0.101,-0.557
1437769344,0.719,0.101,-0.54
1437769344,0.695,0.096,-0.527
1437769344,0.681,0.093,-0.517
1437769344,0.677,0.089,-0.513
1437769344,0.68,0.09,-0.519
1437769344,0.691,0.093,-0.526
1437769344,0.708,0.1,-0.533
1437769344,0.727,0.105,-0.547
1437769344,0.763,0.103,-0.569
1437769344,0.795,0.104,-0.59
1437769344,0.829,0.106,-0.622
1437769344,0.863,0.118,-0.642
1437769344,0.906,0.127,-0.667
1437769344,0.937,0.129,-0.69
1437769344,0.962,0.126,-0.718
1437769344,0.985,0.127,-0.732
1437769344,1.005,0.127,-0.748
1437769344,1.008,0.132,-0.754
1437769344,1.016,0.132,-0.76
1437769344,1.011,0.132,-0.748
1437769344,0.992,0.122,-0.735
1437769344,0.974,0.12,-0.724
1437769344,0.948,0.118,-0.7
1437769344,0.916,0.115,-0.676
1437769344,0.881,0.11,-0.654
1437769344,0.843,0.102,-0.625
1437769344,0.808,0.098,-0.601
1437769344,0.781,0.092,-0.573
1437769344,0.745,0.087,-0.554
1437769344,0.719,0.086,-0.536
1437769344,0.697,0.085,-0.525
1437769344,0.685,0.079,-0.514
1437769344,0.681,0.078,-0.514
1437769344,0.685,0.08,-0.514
1437769344,0.698,0.084,-0.531
1437769344,0.72,0.09,-0.536
1437769344,0.747,0.095,-0.559
1437769344,0.777,0.097,-0.581
1437769344,0.811,0.098,-0.598
1437769345,0.843,0.106,-0.633
1437769345,0.877,0.115,-0.659
1437769345,0.914,0.122,-0.683
1437769345,0.944,0.125,-0.712
1437769345,0.97,0.126,-0.724
1437769345,0.982,0.128,-0.742
1437769345,1,0.136,-0.755
1437769345,1,0.136,-0.753
1437769345,1,0.136,-0.753
1437769345,0.991,0.134,-0.743
1437769345,0.966,0.129,-0.725
1437769345,0.968,0.132,-0.723
1437769345,0.91,0.121,-0.683
1437769345,0.889,0.123,-0.667
1437769345,0.865,0.118,-0.651
1437769345,0.809,0.102,-0.611
1437769345,0.791,0.099,-0.602
1437769345,0.766,0.098,-0.57
1437769345,0.735,0.096,-0.559
1437769345,0.703,0.094,-0.535
1437769345,0.698,0.087,-0.538
1437769345,0.687,0.085,-0.521
1437769345,0.676,0.082,-0.517
1437769345,0.699,0.085,-0.528
1437769345,0.712,0.088,-0.538
1437769345,0.727,0.092,-0.549
1437769345,0.761,0.091,-0.569
1437769345,0.782,0.098,-0.578
1437769345,0.813,0.103,-0.612
1437769345,0.85,0.106,-0.632
1437769345,0.878,0.111,-0.656
1437769345,0.912,0.115,-0.677
1437769345,0.95,0.123,-0.707
1437769345,0.976,0.13,-0.727
1437769345,0.979,0.129,-0.731
1437769345,0.997,0.135,-0.741
1437769345,1.008,0.141,-0.751
1437769345,0.993,0.131,-0.734
1437769345,0.993,0.139,-0.73
1437769345,0.98,0.134,-0.722
1437769345,0.945,0.132,-0.699
1437769345,0.916,0.129,-0.667
1437769345,0.887,0.127,-0.653
1437769345,0.854,0.123,-0.629
1437769345,0.814,0.117,-0.597
1437769345,0.786,0.111,-0.576
1437769345,0.765,0.112,-0.563
1437769345,0.727,0.106,-0.541
1437769345,0.704,0.104,-0.526
1437769345,0.698,0.104,-0.517
1437769346,0.688,0.102,-0.513
1437769346,0.685,0.101,-0.517
1437769346,0.702,0.103,-0.515
1437769346,0.716,0.106,-0.534
1437769346,0.741,0.106,-0.548
1437769346,0.769,0.11,-0.567
1437769346,0.796,0.111,-0.592
1437769346,0.832,0.115,-0.616
1437769346,0.862,0.119,-0.642
1437769346,0.899,0.125,-0.667
1437769346,0.93,0.125,-0.685
1437769346,0.952,0.126,-0.71
1437769346,0.974,0.13,-0.724
1437769346,0.98,0.127,-0.735
1437769346,0.982,0.131,-0.741
1437769346,0.996,0.127,-0.746
1437769346,0.99,0.131,-0.752
1437769346,0.964,0.122,-0.721
1437769346,0.949,0.119,-0.71
1437769346,0.921,0.114,-0.697
1437769346,0.9,0.11,-0.68
1437769346,0.851,0.102,-0.646
1437769346,0.833,0.1,-0.633
1437769346,0.799,0.093,-0.601
1437769346,0.767,0.092,-0.576
1437769346,0.75,0.087,-0.563
1437769346,0.719,0.089,-0.546
1437769346,0.702,0.082,-0.537
1437769346,0.69,0.083,-0.533
1437769346,0.69,0.083,-0.528
1437769346,0.698,0.081,-0.529
1437769346,0.703,0.083,-0.532
1437769346,0.723,0.087,-0.546
1437769346,0.759,0.089,-0.565
1437769346,0.769,0.094,-0.573
1437769346,0.809,0.098,-0.605
1437769346,0.837,0.101,-0.622
1437769346,0.861,0.108,-0.634
1437769346,0.913,0.116,-0.678
1437769346,0.934,0.124,-0.687
1437769346,0.941,0.119,-0.694
1437769346,0.976,0.126,-0.719
1437769346,0.99,0.128,-0.728
1437769346,0.984,0.124,-0.731
1437769346,0.991,0.131,-0.734
1437769346,0.985,0.129,-0.722
1437769346,0.965,0.125,-0.714
1437769346,0.947,0.126,-0.696
1437769346,0.923,0.118,-0.678
1437769346,0.883,0.115,-0.655
1437769346,0.858,0.115,-0.637
1437769347,0.829,0.108,-0.607
1437769347,0.793,0.101,-0.587
1437769347,0.769,0.096,-0.565
1437769347,0.741,0.092,-0.549
1437769347,0.718,0.091,-0.536
1437769347,0.705,0.088,-0.527
1437769347,0.696,0.087,-0.521
1437769347,0.699,0.089,-0.52
1437769347,0.704,0.091,-0.521
1437769347,0.714,0.093,-0.534
1437769347,0.738,0.097,-0.548
1437769347,0.764,0.099,-0.567
1437769347,0.788,0.102,-0.59
1437769347,0.812,0.105,-0.605
1437769347,0.855,0.11,-0.639
1437769347,0.883,0.118,-0.664
1437769347,0.909,0.125,-0.679
1437769347,0.937,0.125,-0.701
1437769347,0.951,0.125,-0.712
1437769347,0.977,0.131,-0.726
1437769347,0.98,0.132,-0.729
1437769347,0.977,0.132,-0.732
1437769347,0.97,0.132,-0.733
1437769347,0.973,0.134,-0.733
1437769347,0.947,0.129,-0.712
1437769347,0.919,0.122,-0.686
1437769347,0.902,0.125,-0.679
1437769347,0.859,0.118,-0.648
1437769347,0.835,0.108,-0.63
1437769347,0.807,0.11,-0.609
1437769347,0.777,0.102,-0.584
1437769347,0.754,0.099,-0.559
1437769347,0.729,0.098,-0.55
1437769347,0.708,0.092,-0.54
1437769347,0.699,0.092,-0.531
1437769347,0.7,0.095,-0.528
1437769347,0.698,0.096,-0.524
1437769347,0.708,0.098,-0.536
1437769347,0.728,0.096,-0.544
1437769347,0.746,0.098,-0.559
1437769347,0.776,0.099,-0.574
1437769347,0.802,0.104,-0.589
1437769347,0.829,0.109,-0.615
1437769347,0.86,0.113,-0.634
1437769347,0.879,0.115,-0.66
1437769347,0.918,0.12,-0.678
1437769347,0.942,0.119,-0.693
1437769347,0.962,0.129,-0.712
1437769347,0.975,0.126,-0.721
1437769347,0.976,0.126,-0.723
1437769348,0.983,0.126,-0.729
1437769348,0.979,0.128,-0.717
1437769348,0.96,0.126,-0.706
1437769348,0.948,0.123,-0.698
1437769348,0.924,0.115,-0.678
1437769348,0.89,0.114,-0.662
1437769348,0.863,0.114,-0.639
1437769348,0.834,0.11,-0.614
1437769348,0.801,0.107,-0.591
1437769348,0.78,0.103,-0.569
1437769348,0.75,0.102,-0.552
1437769348,0.725,0.102,-0.542
1437769348,0.712,0.096,-0.527
1437769348,0.7,0.092,-0.529
1437769348,0.704,0.1,-0.522
1437769348,0.703,0.094,-0.521
1437769348,0.71,0.096,-0.53
1437769348,0.733,0.101,-0.542
1437769348,0.772,0.105,-0.57
1437769348,0.78,0.104,-0.578
1437769348,0.797,0.109,-0.586
1437769348,0.848,0.114,-0.632
1437769348,0.87,0.116,-0.65
1437769348,0.802,0.098,-0.599
1437769348,0.421,0.05,-0.329
1437769348,0.315,0.022,-0.25
1437769348,0.8,0.095,-0.56
1437769348,1.999,0.289,-1.455
1437769348,1.194,0.183,-0.893
1437769348,0.718,0.069,-0.546
1437769348,1.36,0.191,-0.968
1437769348,1.126,0.13,-0.813
1437769348,0.937,0.118,-0.675
1437769348,1.07,0.143,-0.774
1437769348,1,0.109,-0.726
1437769348,0.957,0.111,-0.71
1437769348,0.966,0.119,-0.71
1437769348,0.876,0.117,-0.654
1437769348,0.843,0.106,-0.631
1437769348,0.806,0.089,-0.613
1437769348,0.76,0.067,-0.599
1437769348,0.652,0.065,-0.507
1437769348,0.243,0.017,-0.2
1437769348,0.086,0.01,-0.073
1437769348,0.133,0.019,-0.102
1437769348,0.282,0.002,-0.227
1437769348,0.727,0.041,-0.575
1437769348,1.725,0.194,-1.23
1437769348,1.088,0.143,-0.83
1437769348,0.579,0.116,-0.413
1437769348,0.713,0.115,-0.519
1437769349,1.182,0.127,-0.884
1437769349,1.206,0.098,-0.899
1437769349,0.777,0.096,-0.584
1437769349,1.123,0.19,-0.815
1437769349,1.147,0.224,-0.843
1437769349,0.844,0.091,-0.627
1437769349,1.054,0.084,-0.794
1437769349,1.02,0.09,-0.758
1437769349,0.966,0.133,-0.686
1437769349,0.961,0.157,-0.69
1437769349,0.851,0.13,-0.612
1437769349,0.797,0.077,-0.584
1437769349,0.854,0.092,-0.649
1437769349,0.786,0.093,-0.584
1437769349,0.774,0.128,-0.572
1437769349,0.753,0.126,-0.56
1437769349,0.76,0.11,-0.564
1437769349,0.737,0.083,-0.556
1437769349,0.7,0.062,-0.53
1437769349,0.729,0.073,-0.541
1437769349,0.754,0.104,-0.551
1437769349,0.767,0.115,-0.556
1437769349,0.739,0.112,-0.539
1437769349,0.807,0.11,-0.598
1437769349,0.84,0.096,-0.627
1437769349,0.904,0.12,-0.695
1437769349,0.952,0.135,-0.712
1437769349,0.923,0.16,-0.686
1437769349,0.953,0.136,-0.703
1437769349,1.051,0.133,-0.776
1437769349,1.01,0.125,-0.759
1437769349,1.014,0.132,-0.754
1437769349,0.988,0.143,-0.737
1437769349,1.078,0.158,-0.804
1437769349,1.09,0.152,-0.817
1437769349,1.021,0.137,-0.778
1437769349,0.919,0.124,-0.703
1437769349,0.83,0.115,-0.631
1437769349,0.628,0.083,-0.481
1437769349,0.804,0.099,-0.601
1437769349,0.962,0.126,-0.717
1437769349,0.785,0.109,-0.581
1437769349,0.69,0.108,-0.503
1437769349,0.77,0.111,-0.561
1437769349,0.688,0.091,-0.517
1437769349,0.673,0.078,-0.509
1437769349,0.691,0.083,-0.524
1437769349,0.664,0.088,-0.501
1437769349,0.669,0.098,-0.502
1437769349,0.688,0.101,-0.52
1437769350,0.709,0.095,-0.534
1437769350,0.758,0.092,-0.56
1437769350,0.806,0.096,-0.594
1437769350,0.833,0.104,-0.608
1437769350,0.862,0.123,-0.625
1437769350,0.901,0.121,-0.655
1437769350,0.94,0.114,-0.692
1437769350,0.985,0.112,-0.729
1437769350,1.017,0.123,-0.758
1437769350,1.032,0.141,-0.774
1437769350,1.046,0.147,-0.776
1437769350,1.055,0.141,-0.782
1437769350,1.059,0.133,-0.778
1437769350,1.041,0.123,-0.767
1437769350,1.013,0.13,-0.735
1437769350,0.987,0.134,-0.712
1437769350,0.947,0.125,-0.694
1437769350,0.911,0.115,-0.68
1437769350,0.868,0.108,-0.65
1437769350,0.826,0.109,-0.616
1437769350,0.797,0.114,-0.584
1437769350,0.762,0.109,-0.555
1437769350,0.722,0.1,-0.532
1437769350,0.695,0.09,-0.518
1437769350,0.679,0.086,-0.504
1437769350,0.669,0.092,-0.497
1437769350,0.673,0.097,-0.497
1437769350,0.68,0.102,-0.51
1437769350,0.702,0.104,-0.523
1437769350,0.729,0.1,-0.542
1437769350,0.763,0.104,-0.566
1437769350,0.798,0.113,-0.595
1437769350,0.836,0.123,-0.621
1437769350,0.875,0.127,-0.651
1437769350,0.921,0.127,-0.674
1437769350,0.956,0.124,-0.705
1437769350,0.988,0.13,-0.727
1437769350,1.009,0.134,-0.749
1437769350,1.025,0.145,-0.762
1437769350,1.045,0.14,-0.783
1437769350,1.034,0.134,-0.785
1437769350,1.025,0.134,-0.768
1437769350,1.018,0.131,-0.768
1437769350,0.99,0.131,-0.738
1437769350,0.966,0.125,-0.715
1437769350,0.932,0.11,-0.694
1437769350,0.887,0.108,-0.668
1437769350,0.851,0.101,-0.642
1437769350,0.808,0.103,-0.609
1437769350,0.78,0.098,-0.583
1437769350,0.74,0.091,-0.558
1437769351,0.714,0.085,-0.54
1437769351,0.689,0.079,-0.526
1437769351,0.678,0.076,-0.518
1437769351,0.676,0.079,-0.509
1437769351,0.672,0.08,-0.514
1437769351,0.706,0.081,-0.531
1437769351,0.706,0.082,-0.528
1437769351,0.734,0.082,-0.55
1437769351,0.77,0.09,-0.575
1437769351,0.801,0.097,-0.597
1437769351,0.837,0.103,-0.626
1437769351,0.88,0.113,-0.648
1437769351,0.923,0.112,-0.677
1437769351,0.957,0.114,-0.7
1437769351,0.98,0.125,-0.719
1437769351,1.003,0.133,-0.745
1437769351,1.028,0.135,-0.752
1437769351,1.032,0.133,-0.767
1437769351,1.027,0.129,-0.761
1437769351,1.024,0.133,-0.759
1437769351,1.036,0.139,-0.765
1437769351,0.993,0.133,-0.717
1437769351,0.955,0.124,-0.694
1437769351,0.932,0.12,-0.68
1437769351,0.896,0.117,-0.655
1437769351,0.843,0.109,-0.625
1437769351,0.811,0.107,-0.596
1437769351,0.782,0.107,-0.569
1437769351,0.745,0.099,-0.551
1437769351,0.72,0.095,-0.535
1437769351,0.689,0.091,-0.512
1437769351,0.682,0.092,-0.505
1437769351,0.677,0.094,-0.501
1437769351,0.679,0.092,-0.503
1437769351,0.696,0.095,-0.515
1437769351,0.716,0.095,-0.533
1437769351,0.745,0.098,-0.555
1437769351,0.78,0.109,-0.573
1437769351,0.81,0.113,-0.606
1437769351,0.85,0.116,-0.635
1437769351,0.885,0.117,-0.665
1437769351,0.925,0.122,-0.692
1437769351,0.96,0.131,-0.714
1437769351,0.981,0.135,-0.734
1437769351,1.009,0.142,-0.747
1437769351,1.018,0.136,-0.758
1437769351,1.024,0.136,-0.772
1437769351,1.023,0.143,-0.765
1437769351,1.006,0.139,-0.757
1437769351,0.998,0.136,-0.75
1437769352,0.966,0.135,-0.722
1437769352,0.937,0.126,-0.701
1437769352,0.909,0.12,-0.675
1437769352,0.865,0.113,-0.649
1437769352,0.831,0.111,-0.623
1437769352,0.796,0.106,-0.597
1437769352,0.765,0.1,-0.569
1437769352,0.733,0.097,-0.55
1437769352,0.709,0.09,-0.535
1437769352,0.686,0.088,-0.523
1437769352,0.682,0.089,-0.521
1437769352,0.677,0.087,-0.513
1437769352,0.681,0.091,-0.521
1437769352,0.706,0.092,-0.53
1437769352,0.724,0.09,-0.541
1437769352,0.758,0.096,-0.561
1437769352,0.786,0.1,-0.582
1437769352,0.82,0.101,-0.603
1437769352,0.854,0.107,-0.632
1437769352,0.888,0.111,-0.657
1437769352,0.943,0.117,-0.693
1437769352,0.959,0.125,-0.709
1437769352,0.98,0.125,-0.722
1437769352,1.008,0.129,-0.741
1437769352,1.024,0.128,-0.756
1437769352,1.024,0.132,-0.755
1437769352,1.019,0.131,-0.754
1437769352,1.009,0.126,-0.748
1437769352,0.993,0.126,-0.732
1437769352,0.965,0.125,-0.71
1437769352,0.938,0.122,-0.688
1437769352,0.91,0.12,-0.662
1437769352,0.863,0.113,-0.639
1437769352,0.827,0.11,-0.6
1437769352,0.801,0.104,-0.585
1437769352,0.773,0.103,-0.565
1437769352,0.729,0.099,-0.541
1437769352,0.702,0.095,-0.522
1437769352,0.694,0.092,-0.515
1437769352,0.69,0.096,-0.509
1437769352,0.682,0.095,-0.51
1437769352,0.694,0.099,-0.52
1437769352,0.709,0.096,-0.53
1437769352,0.734,0.101,-0.548
1437769352,0.767,0.107,-0.562
1437769352,0.797,0.108,-0.59
1437769352,0.832,0.114,-0.613
1437769352,0.865,0.121,-0.642
1437769352,0.902,0.124,-0.671
1437769352,0.939,0.13,-0.694
1437769352,0.96,0.129,-0.715
1437769353,0.984,0.136,-0.736
1437769353,1,0.136,-0.745
1437769353,1.011,0.13,-0.755
1437769353,1.003,0.133,-0.753
1437769353,1.013,0.133,-0.758
1437769353,1.001,0.135,-0.749
1437769353,0.962,0.127,-0.719
1437769353,0.943,0.121,-0.709
1437769353,0.917,0.118,-0.688
1437769353,0.874,0.108,-0.657
1437769353,0.849,0.11,-0.635
1437769353,0.811,0.103,-0.609
1437769353,0.779,0.094,-0.58
1437769353,0.753,0.092,-0.566
1437769353,0.721,0.088,-0.544
1437769353,0.7,0.087,-0.537
1437769353,0.689,0.084,-0.529
1437769353,0.683,0.082,-0.52
1437769353,0.688,0.084,-0.53
1437769353,0.703,0.086,-0.532
1437769353,0.714,0.087,-0.543
1437769353,0.743,0.09,-0.555
1437769353,0.773,0.091,-0.572
1437769353,0.8,0.098,-0.597
1437769353,0.836,0.101,-0.621
1437769353,0.873,0.104,-0.648
1437769353,0.908,0.115,-0.67
1437769353,0.937,0.115,-0.691
1437769353,0.962,0.126,-0.713
1437769353,0.99,0.125,-0.726
1437769353,1,0.128,-0.744
1437769353,1.01,0.134,-0.745
1437769353,1.013,0.132,-0.744
1437769353,0.998,0.128,-0.737
1437769353,0.989,0.134,-0.729
1437769353,0.971,0.125,-0.708
1437769353,0.939,0.125,-0.694
1437769353,0.917,0.125,-0.666
1437769353,0.875,0.116,-0.645
1437769353,0.843,0.111,-0.621
1437769353,0.807,0.111,-0.594
1437769353,0.777,0.105,-0.57
1437769353,0.75,0.098,-0.547
1437769353,0.725,0.104,-0.535
1437769353,0.701,0.097,-0.519
1437769353,0.69,0.093,-0.512
1437769353,0.693,0.099,-0.516
1437769353,0.695,0.091,-0.521
1437769353,0.702,0.096,-0.521
